Transaction ID,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date
TXN_7555408,Salad,2.0,5.0,10.0,Unknown,In-Store,2023-06-06
TXN_6857943,Cake,5.0,3.0,15.0,Unknown,Takeaway,2023-01-08
TXN_9552845,Sandwich,3.0,4.0,12.0,Cash,Unknown,2023-02-18
TXN_6769465,Juice,5.0,3.0,15.0,Digital Wallet,In-Store,2023-06-13
TXN_3656762,Sandwich,2.0,4.0,8.0,Unknown,Takeaway,2023-07-31
TXN_4980282,Cake,1.0,3.0,3.0,Digital Wallet,In-Store,2023-10-22
TXN_2508476,Smoothie,5.0,4.0,20.0,Cash,Unknown,2023-04-14
TXN_8209125,Cookie,3.0,1.0,3.0,Credit Card,Takeaway,2023-01-30
TXN_1751164,Salad,2.0,5.0,10.0,Cash,Unknown,2023-09-11
TXN_3730415,Cake,4.0,3.0,12.0,Credit Card,Takeaway,2023-04-09
TXN_4134253,Tea,4.0,1.5,6.0,Cash,In-Store,2023-10-07
TXN_3256497,Coffee,2.0,2.0,4.0,Cash,Unknown,2023-08-20
TXN_3219175,Sandwich,5.0,4.0,20.0,Unknown,Unknown,2023-02-23
TXN_7919440,Tea,4.0,1.5,6.0,Cash,Unknown,2023-08-19
TXN_7558641,Coffee,1.0,2.0,2.0,Digital Wallet,In-Store,2023-12-22
TXN_9940220,Juice,2.0,3.0,6.0,Unknown,Takeaway,2023-03-05
TXN_2130483,Tea,4.0,1.5,6.0,Cash,Unknown,2023-11-25
TXN_1972584,Sandwich,5.0,4.0,20.0,Digital Wallet,Unknown,2023-07-10
TXN_2980008,Cake,3.0,3.0,9.0,Digital Wallet,Unknown,2023-11-17
TXN_7292548,Cookie,4.0,1.0,4.0,Digital Wallet,Unknown,2023-03-24
TXN_2169664,Smoothie,1.0,4.0,4.0,Cash,Unknown,2023-07-23
TXN_3234877,Coffee,4.0,2.0,8.0,Cash,Takeaway,2023-07-29
TXN_6368719,Cake,4.0,3.0,12.0,Credit Card,Takeaway,2023-01-03
TXN_8852585,Sandwich,4.0,4.0,16.0,Credit Card,Takeaway,2023-01-05
TXN_9201010,Salad,1.0,5.0,5.0,Credit Card,Takeaway,2023-03-15
TXN_2873990,Sandwich,2.0,4.0,8.0,Unknown,Unknown,2023-03-12
TXN_3088796,Sandwich,4.0,4.0,16.0,Credit Card,Unknown,2023-08-16
TXN_3414935,Coffee,4.0,2.0,8.0,Unknown,In-Store,2023-08-03
TXN_3607652,Salad,4.0,5.0,20.0,Digital Wallet,In-Store,2023-06-05
TXN_8502094,Juice,5.0,3.0,15.0,Credit Card,In-Store,2023-03-21
TXN_9068244,Sandwich,5.0,4.0,20.0,Digital Wallet,Takeaway,2023-10-19
TXN_2696664,Cookie,5.0,1.0,5.0,Unknown,In-Store,2023-01-07
TXN_7661609,,1.0,3.0,3.0,Unknown,In-Store,2023-11-29
TXN_7633490,Cookie,1.0,1.0,1.0,Cash,Takeaway,2023-10-27
TXN_9292230,Tea,4.0,1.5,6.0,Credit Card,In-Store,2023-07-14
TXN_1664665,,3.0,3.0,9.0,Credit Card,In-Store,2023-05-21
TXN_5081978,Cake,1.0,3.0,3.0,Unknown,In-Store,2023-10-19
TXN_7314409,Smoothie,5.0,4.0,20.0,Credit Card,Unknown,2023-08-06
TXN_8006668,Tea,4.0,1.5,6.0,Credit Card,In-Store,2023-12-22
TXN_4369043,Juice,2.0,3.0,6.0,Cash,Unknown,2023-03-25
TXN_3560062,Cookie,1.0,1.0,1.0,Cash,In-Store,2023-03-20
TXN_4769307,Tea,5.0,1.5,7.5,Digital Wallet,Unknown,2023-12-24
TXN_7270652,Sandwich,1.0,4.0,4.0,Unknown,Takeaway,2023-05-14
TXN_4991815,Cake,5.0,3.0,15.0,Cash,Unknown,2023-11-06
TXN_6360132,Sandwich,4.0,4.0,16.0,Cash,Takeaway,2023-09-16
TXN_8199829,Cake,2.0,3.0,6.0,Credit Card,Unknown,2023-07-29
TXN_9166449,,4.0,1.0,4.0,Unknown,Takeaway,2023-07-31
TXN_7864939,Sandwich,3.0,4.0,12.0,Digital Wallet,In-Store,2023-08-19
TXN_2640701,Salad,3.0,5.0,15.0,Unknown,Takeaway,2023-05-07
TXN_3740963,Salad,2.0,5.0,10.0,Digital Wallet,Takeaway,2023-01-22
TXN_8101633,Sandwich,2.0,4.0,8.0,Unknown,In-Store,2023-08-10
TXN_6063966,Juice,2.0,3.0,6.0,Digital Wallet,Takeaway,2023-10-24
TXN_3779640,Tea,1.0,1.5,1.5,Digital Wallet,In-Store,2023-05-16
TXN_8278833,Cake,3.0,3.0,9.0,Unknown,Unknown,2023-02-26
TXN_8778598,Sandwich,3.0,4.0,12.0,Cash,Unknown,2023-09-02
TXN_7550103,Cake,5.0,3.0,15.0,Unknown,Takeaway,2023-01-19
TXN_3664656,Cookie,5.0,1.0,5.0,Unknown,Takeaway,2023-08-13
TXN_7296560,Juice,2.0,3.0,6.0,Unknown,Unknown,2023-10-20
TXN_8136881,Salad,3.0,5.0,15.0,Cash,In-Store,2023-08-28
TXN_3981449,Smoothie,2.0,4.0,8.0,Cash,In-Store,2023-06-21
TXN_2641386,Sandwich,3.0,4.0,12.0,Unknown,Takeaway,2023-03-25
TXN_4033802,Tea,3.0,1.5,4.5,Cash,Takeaway,2023-03-02
TXN_7752124,,3.0,4.0,12.0,Credit Card,Unknown,2023-12-09
TXN_4183823,Sandwich,4.0,4.0,16.0,Credit Card,Unknown,2023-03-28
TXN_2239041,,4.0,1.5,6.0,Unknown,In-Store,2023-10-24
TXN_4696439,Cookie,1.0,1.0,1.0,Cash,In-Store,2023-05-27
TXN_8826983,Smoothie,5.0,4.0,20.0,Cash,In-Store,2023-01-14
TXN_8267034,Juice,2.0,3.0,6.0,Unknown,Takeaway,2023-06-20
TXN_1959334,Coffee,3.0,2.0,6.0,Unknown,Unknown,2023-06-29
TXN_6842808,Tea,2.0,1.5,3.0,Unknown,Unknown,2023-10-22
TXN_2947822,Cake,4.0,3.0,12.0,Digital Wallet,In-Store,2023-10-27
TXN_2148838,Sandwich,2.0,4.0,8.0,Credit Card,Unknown,2023-08-05
TXN_1330506,Cookie,3.0,1.0,3.0,Digital Wallet,Unknown,2023-11-10
TXN_8957369,Salad,4.0,5.0,20.0,Digital Wallet,Unknown,2023-10-18
TXN_9340653,Smoothie,1.0,4.0,4.0,Digital Wallet,Unknown,2023-10-19
TXN_2493446,Sandwich,1.0,4.0,4.0,Cash,Takeaway,2023-05-19
TXN_4538354,Juice,3.0,3.0,9.0,Cash,Takeaway,2023-04-21
TXN_7098730,Cake,2.0,3.0,6.0,Digital Wallet,Unknown,2023-11-10
TXN_2690314,Tea,5.0,1.5,7.5,Cash,In-Store,2023-08-10
TXN_8171171,Coffee,1.0,2.0,2.0,Unknown,Takeaway,2023-05-13
TXN_2968827,Salad,5.0,5.0,25.0,Digital Wallet,Takeaway,2023-09-14
TXN_4546375,,1.0,5.0,5.0,Credit Card,Unknown,2023-02-20
TXN_1387401,Cookie,4.0,1.0,4.0,Cash,In-Store,2023-10-19
TXN_6727029,Tea,2.0,1.5,3.0,Unknown,Takeaway,2023-07-07
TXN_3917193,Juice,5.0,3.0,15.0,Credit Card,Takeaway,2023-11-17
TXN_8518516,Sandwich,4.0,4.0,16.0,Unknown,Unknown,2023-08-16
TXN_2062854,Sandwich,4.0,4.0,16.0,Digital Wallet,Takeaway,2023-12-01
TXN_5624860,Tea,3.0,1.5,4.5,Credit Card,Takeaway,2023-08-22
TXN_6669417,Salad,5.0,5.0,25.0,Unknown,Takeaway,2023-01-03
TXN_7837381,Sandwich,5.0,4.0,20.0,Unknown,Takeaway,2023-07-17
TXN_1725926,Juice,5.0,3.0,15.0,Credit Card,Unknown,2023-12-23
TXN_3403173,Salad,1.0,5.0,5.0,Unknown,Unknown,2023-06-24
TXN_4059912,,3.0,4.0,12.0,Unknown,Unknown,2023-04-21
TXN_3381656,Cake,5.0,3.0,15.0,Cash,Takeaway,2023-10-26
TXN_9956154,Cake,4.0,3.0,12.0,Unknown,In-Store,2023-05-11
TXN_7110444,,4.0,5.0,20.0,Cash,Unknown,2023-12-07
TXN_6250692,Sandwich,1.0,4.0,4.0,Unknown,Unknown,2023-09-01
TXN_1183995,Salad,5.0,5.0,25.0,Digital Wallet,Takeaway,2023-03-28
TXN_9452225,Tea,1.0,1.5,1.5,Unknown,In-Store,2023-02-26
TXN_9113574,Coffee,4.0,2.0,8.0,Unknown,In-Store,2023-01-04
TXN_5813015,Cookie,5.0,1.0,5.0,Digital Wallet,Unknown,2023-10-07
TXN_3213035,Smoothie,4.0,4.0,16.0,Unknown,In-Store,2023-05-21
TXN_7578769,Sandwich,5.0,4.0,20.0,Digital Wallet,Takeaway,2023-01-30
TXN_3515664,Coffee,2.0,2.0,4.0,Cash,Takeaway,2023-09-25
TXN_6209258,Juice,1.0,3.0,3.0,Credit Card,Unknown,2023-03-06
TXN_8594004,Cookie,4.0,1.0,4.0,Credit Card,Unknown,2023-02-25
TXN_6422433,Sandwich,5.0,4.0,20.0,Digital Wallet,Takeaway,2023-05-09
TXN_5547519,Salad,4.0,5.0,20.0,Unknown,In-Store,2023-05-13
TXN_2392263,Salad,5.0,5.0,25.0,Unknown,Takeaway,2023-02-08
TXN_4669664,Cookie,1.0,1.0,1.0,Digital Wallet,In-Store,2023-12-21
TXN_9470612,Cake,3.0,3.0,9.0,Unknown,Takeaway,2023-04-30
TXN_8320245,Tea,3.0,1.5,4.5,Unknown,Takeaway,2023-04-09
TXN_5904646,Smoothie,1.0,4.0,4.0,Unknown,Unknown,2023-03-26
TXN_4498526,Smoothie,3.0,4.0,12.0,Credit Card,Unknown,2023-06-20
TXN_5209585,Tea,2.0,1.5,3.0,Unknown,Takeaway,2023-08-12
TXN_2213556,Coffee,1.0,2.0,2.0,Cash,In-Store,2023-05-30
TXN_3826038,Salad,1.0,5.0,5.0,Cash,Takeaway,2023-10-20
TXN_7596587,Tea,3.0,1.5,4.5,Credit Card,Unknown,2023-02-08
TXN_7380277,Sandwich,4.0,4.0,16.0,Digital Wallet,Takeaway,2023-04-24
TXN_1353479,Smoothie,4.0,4.0,16.0,Cash,Unknown,2023-09-20
TXN_6054137,Juice,3.0,3.0,9.0,Unknown,In-Store,2023-05-09
TXN_9266394,Cookie,2.0,1.0,2.0,Credit Card,In-Store,2023-07-12
TXN_5448157,,3.0,1.0,3.0,Credit Card,Unknown,2023-01-11
TXN_6152588,Coffee,3.0,2.0,6.0,Cash,Takeaway,2023-11-21
TXN_6569656,,5.0,1.0,5.0,Cash,Unknown,2023-02-28
TXN_2156206,Smoothie,2.0,4.0,8.0,Unknown,Unknown,2023-02-04
TXN_5739806,Smoothie,3.0,4.0,12.0,Credit Card,In-Store,2023-09-18
TXN_9228978,Coffee,5.0,2.0,10.0,Digital Wallet,In-Store,2023-02-09
TXN_5897205,Cookie,1.0,1.0,1.0,Unknown,In-Store,2023-06-10
TXN_1556652,Cake,5.0,3.0,15.0,Digital Wallet,Unknown,2023-04-06
TXN_8608765,Salad,4.0,5.0,20.0,Credit Card,Unknown,2023-09-02
TXN_7353972,,4.0,3.0,12.0,Cash,In-Store,2023-02-02
TXN_1124753,Salad,4.0,5.0,20.0,Digital Wallet,In-Store,2023-10-19
TXN_9410981,Cookie,2.0,1.0,2.0,Unknown,Takeaway,2023-02-07
TXN_7611120,Juice,2.0,3.0,6.0,Cash,Takeaway,2023-03-30
TXN_2106959,Sandwich,5.0,4.0,20.0,Digital Wallet,Unknown,2023-09-05
TXN_2237115,Coffee,1.0,2.0,2.0,Unknown,Takeaway,2023-01-13
TXN_6836137,Cake,4.0,3.0,12.0,Unknown,In-Store,2023-08-30
TXN_6316959,Tea,2.0,1.5,3.0,Cash,In-Store,2023-11-10
TXN_2265984,Cookie,5.0,1.0,5.0,Credit Card,Takeaway,2023-10-18
TXN_9564123,Cake,4.0,3.0,12.0,Credit Card,Unknown,2023-03-23
TXN_1123138,Salad,1.0,5.0,5.0,Cash,In-Store,2023-02-10
TXN_9212503,Salad,2.0,5.0,10.0,Digital Wallet,Takeaway,2023-10-08
TXN_2806243,Salad,4.0,5.0,20.0,Digital Wallet,Takeaway,2023-01-14
TXN_9759896,Tea,4.0,1.5,6.0,Unknown,Unknown,2023-12-02
TXN_7560807,Salad,2.0,5.0,10.0,Credit Card,Unknown,2023-04-16
TXN_3286932,Cookie,1.0,1.0,1.0,Digital Wallet,Takeaway,2023-07-11
TXN_3481470,Salad,4.0,5.0,20.0,Credit Card,In-Store,2023-12-24
TXN_3469469,Cookie,1.0,1.0,1.0,Digital Wallet,In-Store,2023-10-25
TXN_2681833,,3.0,1.0,3.0,Digital Wallet,In-Store,2023-10-05
TXN_3179966,Tea,2.0,1.5,3.0,Digital Wallet,Unknown,2023-05-27
TXN_3629351,Cake,1.0,3.0,3.0,Digital Wallet,Unknown,2023-07-21
TXN_3142836,Cake,2.0,3.0,6.0,Cash,Unknown,2023-11-01
TXN_4998786,Cake,5.0,3.0,15.0,Credit Card,Takeaway,2023-10-25
TXN_6904590,Coffee,4.0,2.0,8.0,Credit Card,Unknown,2023-02-19
TXN_2126408,Cookie,3.0,1.0,3.0,Cash,Takeaway,2023-10-19
TXN_8664315,Salad,2.0,5.0,10.0,Cash,Unknown,2023-08-14
TXN_8958593,Juice,5.0,3.0,15.0,Digital Wallet,In-Store,2023-07-08
TXN_2383598,Sandwich,2.0,4.0,8.0,Digital Wallet,In-Store,2023-09-19
TXN_2211685,Smoothie,1.0,4.0,4.0,Credit Card,In-Store,2023-06-06
TXN_1503602,Tea,5.0,1.5,7.5,Digital Wallet,Unknown,2023-12-16
TXN_8716752,Juice,1.0,3.0,3.0,Unknown,In-Store,2023-12-05
TXN_5933480,Sandwich,3.0,4.0,12.0,Digital Wallet,In-Store,2023-09-04
TXN_4364091,Smoothie,1.0,4.0,4.0,Unknown,Takeaway,2023-04-14
TXN_6721531,Tea,4.0,1.5,6.0,Unknown,In-Store,2023-03-06
TXN_5447508,Sandwich,3.0,4.0,12.0,Digital Wallet,Takeaway,2023-06-28
TXN_5686113,Sandwich,5.0,4.0,20.0,Digital Wallet,In-Store,2023-09-09
TXN_9239779,Salad,1.0,5.0,5.0,Cash,Unknown,2023-01-09
TXN_9265319,Salad,3.0,5.0,15.0,Cash,Unknown,2023-11-15
TXN_9265313,Cake,3.0,3.0,9.0,Unknown,In-Store,2023-10-01
TXN_3397609,Smoothie,2.0,4.0,8.0,Digital Wallet,In-Store,2023-07-22
TXN_9347203,Sandwich,5.0,4.0,20.0,Cash,In-Store,2023-04-15
TXN_2132186,Salad,1.0,5.0,5.0,Credit Card,Unknown,2023-02-01
TXN_3383926,Cake,3.0,3.0,9.0,Cash,Takeaway,2023-07-08
TXN_6905718,Salad,5.0,5.0,25.0,Credit Card,In-Store,2023-02-20
TXN_3130548,Cookie,4.0,1.0,4.0,Unknown,Takeaway,2023-08-21
TXN_7993951,Tea,2.0,1.5,3.0,Digital Wallet,Takeaway,2023-12-14
TXN_4876440,Cookie,3.0,1.0,3.0,Unknown,Takeaway,2023-07-01
TXN_9323513,Cake,3.0,3.0,9.0,Unknown,Takeaway,2023-05-04
TXN_9097641,Cake,4.0,3.0,12.0,Cash,Takeaway,2023-12-16
TXN_1775884,Juice,4.0,3.0,12.0,Cash,Unknown,2023-10-08
TXN_8536115,Cake,1.0,3.0,3.0,Credit Card,Takeaway,2023-07-11
TXN_8032010,Tea,1.0,1.5,1.5,Cash,Unknown,2023-06-14
TXN_2915281,Cookie,1.0,1.0,1.0,Digital Wallet,In-Store,2023-07-01
TXN_3468006,Smoothie,3.0,4.0,12.0,Credit Card,Takeaway,2023-07-28
TXN_7604541,Juice,4.0,3.0,12.0,Credit Card,In-Store,2023-04-16
TXN_9238689,Cake,1.0,3.0,3.0,Digital Wallet,In-Store,2023-03-09
TXN_2601689,Salad,4.0,5.0,20.0,Digital Wallet,Takeaway,2023-01-14
TXN_6428182,Cake,5.0,3.0,15.0,Cash,In-Store,2023-11-10
TXN_6830557,Coffee,3.0,2.0,6.0,Digital Wallet,Takeaway,2023-11-08
TXN_6371264,Smoothie,5.0,4.0,20.0,Cash,Takeaway,2023-02-27
TXN_4663299,,4.0,4.0,16.0,Digital Wallet,In-Store,2023-12-26
TXN_9236713,Cookie,5.0,1.0,5.0,Cash,In-Store,2023-09-13
TXN_4690833,Cake,1.0,3.0,3.0,Cash,Takeaway,2023-05-23
TXN_7946489,Juice,1.0,3.0,3.0,Cash,Takeaway,2023-09-11
TXN_8661288,Salad,2.0,5.0,10.0,Digital Wallet,Takeaway,2023-01-27
TXN_7187207,Coffee,5.0,2.0,10.0,Cash,Unknown,2023-02-18
TXN_2866147,Juice,2.0,3.0,6.0,Unknown,Takeaway,2023-08-28
TXN_5637677,,2.0,3.0,6.0,Digital Wallet,Takeaway,2023-08-24
TXN_7444541,Salad,2.0,5.0,10.0,Cash,Unknown,2023-11-29
TXN_6046604,Cookie,5.0,1.0,5.0,Credit Card,Unknown,2023-06-29
TXN_6111710,Salad,3.0,5.0,15.0,Credit Card,In-Store,2023-06-18
TXN_1773873,Salad,5.0,5.0,25.0,Credit Card,Takeaway,2023-06-10
TXN_7688650,Tea,2.0,1.5,3.0,Unknown,Unknown,2023-10-26
TXN_4570711,Sandwich,4.0,4.0,16.0,Credit Card,In-Store,2023-12-11
TXN_5242469,Coffee,4.0,2.0,8.0,Credit Card,Takeaway,2023-04-01
TXN_8938144,Coffee,2.0,2.0,4.0,Credit Card,Unknown,2023-01-27
TXN_1655100,Cake,4.0,3.0,12.0,Credit Card,Takeaway,2023-12-20
TXN_1526864,Smoothie,3.0,4.0,12.0,Digital Wallet,In-Store,2023-01-27
TXN_1279428,Salad,1.0,5.0,5.0,Digital Wallet,Unknown,2023-03-02
TXN_9866728,Juice,1.0,3.0,3.0,Cash,In-Store,2023-10-26
TXN_1706201,Coffee,3.0,2.0,6.0,Credit Card,In-Store,2023-08-23
TXN_2498488,Smoothie,2.0,4.0,8.0,Digital Wallet,Takeaway,2023-12-06
TXN_5387067,Salad,3.0,5.0,15.0,Credit Card,Unknown,2023-06-11
TXN_4431179,Sandwich,3.0,4.0,12.0,Digital Wallet,Takeaway,2023-08-13
TXN_5051924,Tea,5.0,1.5,7.5,Unknown,Unknown,2023-05-23
TXN_9033890,Salad,1.0,5.0,5.0,Unknown,Takeaway,2023-08-05
TXN_1777959,Tea,5.0,1.5,7.5,Unknown,Takeaway,2023-10-18
TXN_3574059,Cake,1.0,3.0,3.0,Unknown,Unknown,2023-01-18
TXN_2108894,Sandwich,4.0,4.0,16.0,Credit Card,In-Store,2023-10-30
TXN_6347472,Tea,1.0,1.5,1.5,Digital Wallet,In-Store,2023-03-22
TXN_8699110,Salad,3.0,5.0,15.0,Unknown,Takeaway,2023-10-11
TXN_7188412,Sandwich,1.0,4.0,4.0,Unknown,Takeaway,2023-08-08
TXN_6178152,,5.0,1.5,7.5,Unknown,Unknown,2023-12-26
TXN_8345723,Sandwich,1.0,4.0,4.0,Digital Wallet,Takeaway,2023-08-27
TXN_4476634,Tea,2.0,1.5,3.0,Credit Card,Unknown,2023-06-16
TXN_2178964,Tea,4.0,1.5,6.0,Cash,Takeaway,2023-12-25
TXN_7889745,Sandwich,4.0,4.0,16.0,Unknown,Unknown,2023-01-25
TXN_7020671,Coffee,1.0,2.0,2.0,Unknown,Unknown,2023-09-01
TXN_6581437,Coffee,5.0,2.0,10.0,Digital Wallet,Takeaway,2023-10-23
TXN_1347965,Cookie,5.0,1.0,5.0,Unknown,In-Store,2023-02-19
TXN_6128621,Salad,3.0,5.0,15.0,Digital Wallet,In-Store,2023-11-10
TXN_5758199,Coffee,4.0,2.0,8.0,Credit Card,Unknown,2023-06-11
TXN_3145041,Tea,5.0,1.5,7.5,Unknown,Unknown,2023-09-23
TXN_9960577,Sandwich,1.0,4.0,4.0,Cash,Unknown,2023-06-24
TXN_4512118,Coffee,2.0,2.0,4.0,Digital Wallet,Takeaway,2023-04-20
TXN_8114990,Juice,1.0,3.0,3.0,Unknown,Unknown,2023-02-27
TXN_4961655,Juice,5.0,3.0,15.0,Cash,Takeaway,2023-05-06
TXN_5595352,Juice,1.0,3.0,3.0,Cash,In-Store,2023-02-20
TXN_2070818,Smoothie,5.0,4.0,20.0,Unknown,Takeaway,2023-06-05
TXN_1869814,Tea,1.0,1.5,1.5,Digital Wallet,Takeaway,2023-05-24
TXN_8296518,,2.0,4.0,8.0,Credit Card,In-Store,2023-02-08
TXN_6910915,Tea,4.0,1.5,6.0,Digital Wallet,Takeaway,2023-05-06
TXN_3183527,Coffee,3.0,2.0,6.0,Digital Wallet,Unknown,2023-10-26
TXN_2611960,Sandwich,3.0,4.0,12.0,Credit Card,Unknown,2023-09-11
TXN_7923140,Coffee,2.0,2.0,4.0,Digital Wallet,Unknown,2023-04-02
TXN_5229169,Juice,2.0,3.0,6.0,Credit Card,Takeaway,2023-09-08
TXN_1018880,Smoothie,5.0,4.0,20.0,Digital Wallet,Unknown,2023-07-15
TXN_9409728,Tea,2.0,1.5,3.0,Unknown,In-Store,2023-03-06
TXN_5576265,Smoothie,4.0,4.0,16.0,Credit Card,Takeaway,2023-04-08
TXN_5098938,Tea,5.0,1.5,7.5,Unknown,Unknown,2023-05-06
TXN_6119823,Tea,2.0,1.5,3.0,Unknown,Takeaway,2023-06-13
TXN_5408625,Cookie,5.0,1.0,5.0,Cash,Unknown,2023-08-14
TXN_5969754,Tea,4.0,1.5,6.0,Unknown,Takeaway,2023-01-29
TXN_5740553,Salad,5.0,5.0,25.0,Unknown,In-Store,2023-08-29
TXN_2392934,,2.0,2.0,4.0,Unknown,In-Store,2023-11-25
TXN_1046394,Smoothie,1.0,4.0,4.0,Cash,In-Store,2023-04-29
TXN_2269396,Coffee,3.0,2.0,6.0,Digital Wallet,In-Store,2023-10-26
TXN_9263967,Cookie,3.0,1.0,3.0,Credit Card,In-Store,2023-09-14
TXN_6540946,Juice,4.0,3.0,12.0,Digital Wallet,Unknown,2023-10-08
TXN_2914088,Salad,5.0,5.0,25.0,Cash,In-Store,2023-03-22
TXN_6571898,Juice,3.0,3.0,9.0,Digital Wallet,Takeaway,2023-02-02
TXN_4498370,Smoothie,4.0,4.0,16.0,Unknown,Unknown,2023-07-24
TXN_2108486,Juice,4.0,3.0,12.0,Digital Wallet,Takeaway,2023-12-28
TXN_5228270,Juice,3.0,3.0,9.0,Unknown,Takeaway,2023-04-12
TXN_4387303,Cookie,1.0,1.0,1.0,Unknown,Unknown,2023-06-27
TXN_9587884,Tea,2.0,1.5,3.0,Unknown,Unknown,2023-01-05
TXN_4625910,Juice,1.0,3.0,3.0,Unknown,Unknown,2023-01-17
TXN_8250731,Cookie,2.0,1.0,2.0,Cash,Unknown,2023-08-24
TXN_3605929,Smoothie,2.0,4.0,8.0,Credit Card,Unknown,2023-04-26
TXN_5315441,Smoothie,5.0,4.0,20.0,Digital Wallet,In-Store,2023-10-31
TXN_9196322,Cookie,4.0,1.0,4.0,Digital Wallet,In-Store,2023-08-12
TXN_4009547,Juice,4.0,3.0,12.0,Credit Card,Unknown,2023-05-13
TXN_5931292,,2.0,4.0,8.0,Credit Card,In-Store,2023-12-18
TXN_2109416,Sandwich,1.0,4.0,4.0,Unknown,In-Store,2023-09-21
TXN_8776606,,4.0,5.0,20.0,Digital Wallet,Takeaway,2023-07-24
TXN_1063366,Juice,3.0,3.0,9.0,Unknown,Unknown,2023-03-20
TXN_7838465,Sandwich,3.0,4.0,12.0,Credit Card,Takeaway,2023-06-15
TXN_2447261,Cookie,3.0,1.0,3.0,Credit Card,Takeaway,2023-10-15
TXN_6609947,,3.0,3.0,9.0,Digital Wallet,In-Store,2023-05-29
TXN_1460963,Coffee,3.0,2.0,6.0,Cash,In-Store,2023-02-10
TXN_1713128,Smoothie,3.0,4.0,12.0,Credit Card,Unknown,2023-05-01
TXN_4501168,,1.0,1.5,1.5,Unknown,In-Store,2023-06-28
TXN_2840323,Tea,4.0,1.5,6.0,Credit Card,Unknown,2023-05-07
TXN_6691767,Salad,2.0,5.0,10.0,Cash,Takeaway,2023-02-05
TXN_7280191,Coffee,3.0,2.0,6.0,Unknown,Takeaway,2023-08-23
TXN_6932070,Tea,4.0,1.5,6.0,Credit Card,In-Store,2023-06-10
TXN_2815335,Juice,5.0,3.0,15.0,Cash,Unknown,2023-03-30
TXN_4916272,Tea,3.0,1.5,4.5,Unknown,Unknown,2023-03-03
TXN_5489408,Cookie,1.0,1.0,1.0,Unknown,In-Store,2023-05-02
TXN_4640977,Cookie,3.0,1.0,3.0,Credit Card,In-Store,2023-02-11
TXN_8563346,,3.0,2.0,6.0,Credit Card,Unknown,2023-10-24
TXN_7896721,Cake,3.0,3.0,9.0,Credit Card,Takeaway,2023-04-22
TXN_8973563,Coffee,1.0,2.0,2.0,Unknown,Unknown,2023-10-08
TXN_4827371,Salad,2.0,5.0,10.0,Unknown,Takeaway,2023-06-20
TXN_1559313,Smoothie,2.0,4.0,8.0,Credit Card,Unknown,2023-12-02
TXN_7906197,Sandwich,5.0,4.0,20.0,Credit Card,In-Store,2023-01-02
TXN_9103318,Sandwich,2.0,4.0,8.0,Unknown,Unknown,2023-11-13
TXN_8066743,Tea,3.0,1.5,4.5,Cash,Takeaway,2023-11-13
TXN_9840274,Sandwich,5.0,4.0,20.0,Unknown,Takeaway,2023-02-25
TXN_4912458,Cake,4.0,3.0,12.0,Unknown,Takeaway,2023-06-12
TXN_7982985,Cookie,1.0,1.0,1.0,Credit Card,Unknown,2023-01-27
TXN_2855581,Coffee,4.0,2.0,8.0,Credit Card,Unknown,2023-10-23
TXN_7585348,Cake,3.0,3.0,9.0,Credit Card,Takeaway,2023-03-16
TXN_4005014,Sandwich,1.0,4.0,4.0,Digital Wallet,Takeaway,2023-07-10
TXN_4478185,Cake,2.0,3.0,6.0,Cash,In-Store,2023-08-25
TXN_3461209,Juice,4.0,3.0,12.0,Credit Card,In-Store,2023-04-26
TXN_9498325,Salad,1.0,5.0,5.0,Unknown,Unknown,2023-04-04
TXN_1026827,Cookie,4.0,1.0,4.0,Digital Wallet,In-Store,2023-01-02
TXN_7269513,Salad,3.0,5.0,15.0,Cash,Unknown,2023-05-12
TXN_5134545,Tea,5.0,1.5,7.5,Digital Wallet,Unknown,2023-10-17
TXN_7997144,Juice,4.0,3.0,12.0,Credit Card,Unknown,2023-02-25
TXN_4339682,Salad,5.0,5.0,25.0,Unknown,In-Store,2023-03-04
TXN_3363831,Juice,3.0,3.0,9.0,Digital Wallet,Unknown,2023-05-10
TXN_5369555,Juice,4.0,3.0,12.0,Cash,Takeaway,2023-02-24
TXN_6208034,Cake,1.0,3.0,3.0,Digital Wallet,Unknown,2023-08-29
TXN_8187656,Tea,4.0,1.5,6.0,Credit Card,Takeaway,2023-05-01
TXN_6463415,Coffee,3.0,2.0,6.0,Digital Wallet,In-Store,2023-04-12
TXN_1461895,Juice,5.0,3.0,15.0,Unknown,Unknown,2023-06-17
TXN_3197752,Smoothie,2.0,4.0,8.0,Unknown,Unknown,2023-03-10
TXN_3112175,Coffee,4.0,2.0,8.0,Cash,Unknown,2023-03-16
TXN_6439579,Tea,5.0,1.5,7.5,Credit Card,Unknown,2023-03-23
TXN_4944121,,2.0,2.0,4.0,Unknown,Unknown,2023-05-29
TXN_5590805,Cake,1.0,3.0,3.0,Unknown,Takeaway,2023-01-25
TXN_4634772,Juice,3.0,3.0,9.0,Credit Card,In-Store,2023-01-12
TXN_3519066,Cake,1.0,3.0,3.0,Unknown,Takeaway,2023-11-08
TXN_8034156,Sandwich,1.0,4.0,4.0,Cash,In-Store,2023-07-22
TXN_2163229,Cookie,4.0,1.0,4.0,Cash,Takeaway,2023-12-21
